# requirements.txt (Pinned for reproducible installs)

# --- Core backend runtimes ---------------------------------------------------
fastapi>=0.103.2,<0.111
uvicorn[standard]>=0.23.2,<0.28
python-multipart>=0.0.6,<0.0.10

# --- NLP / parsing -----------------------------------------------------------
spacy>=3.7.2,<3.8
scikit-learn>=1.4,<1.8

# --- File extraction ---------------------------------------------------------
pymupdf>=1.24,<1.25
python-docx>=0.8.11,<0.9
pdfminer.six>=20231228
pdf2image>=1.17,<1.19
pytesseract>=0.3.10,<0.4
pillow>=10.2,<12

# --- Environment & configuration --------------------------------------------
python-dotenv>=1.0,<1.1

# --- LLM access --------------------------------------------------------------
openai>=1.40,<1.50

# The spaCy model is installed separately:
#   python -m spacy download en_core_web_sm
